pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:	me rather had my heart might feel your love
texto.txt:	as my true service shall deserve your love.
texto.txt:	tears show their love, but want their remedies.
texto.txt:	all must be even in our government.
texto.txt:	the soil's fertility from wholesome flowers.
texto.txt:	is full of weeds, her fairest flowers choked up,
texto.txt:	lest, being over-proud in sap and blood,
texto.txt:	they might have lived to bear and he to taste
texto.txt:	we lop away, that bearing boughs may live:
texto.txt:	scorns to unsay what once it hath deliver'd.
texto.txt:	in all this presence that hath moved me so.
texto.txt:duke of aumerle	thou darest not, coward, live to see that day.
texto.txt:	to prove it on thee to the extremest point
texto.txt:	over the glittering helmet of my foe!
texto.txt:	if i dare eat, or drink, or breathe, or live,
texto.txt:bishop of carlisle	as surely as i live, my lord.
texto.txt:	and long live henry, fourth of that name!
texto.txt:	it will the woefullest division prove
texto.txt:	little are we beholding to your love,
texto.txt:	long mayst thou live in richard's seat to sit,
texto.txt:	committed by your person and your followers
texto.txt:	have here deliver'd me to my sour cross,
texto.txt:	made glory base and sovereignty a slave,
texto.txt:	like to my followers in prosperity,
texto.txt:	and wash him fresh again with true-love tears.
texto.txt:	our holy lives must win a new world's crown,
texto.txt:	the love of wicked men converts to fear;
texto.txt:king richard ii	ay, hand from hand, my love, and heart from heart.
texto.txt:northumberland	that were some love but little policy.
texto.txt:	where rude misgovern'd hands from windows' tops
texto.txt:	bareheaded, lower than his proud steed's neck,
texto.txt:	treason! foul treason! villain! traitor! slave!
texto.txt:	and yet i love him.
texto.txt:	if any plague hang over us, 'tis he.
texto.txt:	and from the common'st creature pluck a glove,
texto.txt:	to have some conference with your grace alone.
texto.txt:henry bolingbroke	withdraw yourselves, and leave us here alone.
texto.txt:	to win thy after-love i pardon thee.
texto.txt:	shall i for love speak treason to thy face?
texto.txt:	recover breath; tell us how near is danger,
texto.txt:	fear, and not love, begets his penitence:
texto.txt:	forget to pity him, lest thy pity prove
texto.txt:	thy overflow of good converts to bad,
texto.txt:	mine honour lives when his dishonour dies,
texto.txt:	the traitor lives, the true man's put to death.
texto.txt:	this let alone will all the rest confound.
texto.txt:	love loving not itself none other can.
texto.txt:	pity may move thee 'pardon' to rehearse.
texto.txt:	they shall not live within this world, i swear,
texto.txt:	your mother well hath pray'd, and prove you true.
texto.txt:	this prison where i live unto the world:
texto.txt:	my brain i'll prove the female to my soul,
texto.txt:	that they are not the first of fortune's slaves,
texto.txt:	so is it in the music of men's lives.
texto.txt:	for 'tis a sign of love; and love to richard
texto.txt:	that brings me food to make misfortune live?
texto.txt:king richard ii	if thou love me, 'tis time thou wert away.
texto.txt:	that sought at oxford thy dire overthrow.
texto.txt:	so as thou livest in peace, die free from strife:
texto.txt:henry bolingbroke	they love not poison that do poison need,
texto.txt:	i hate the murderer, love him murdered.
texto.txt:lord lovel	(lovel:)
texto.txt:	i, that am rudely stamp'd, and want love's majesty
texto.txt:	and therefore, since i cannot prove a lover,
texto.txt:	i am determined to prove a villain
texto.txt:	this day should clarence closely be mew'd up,
texto.txt:	have moved his highness to commit me now.
texto.txt:	from whence this present day he is deliver'd?
texto.txt:	lord hastings was to her for his delivery?
texto.txt:	to be her men and wear her livery:
texto.txt:	were best he do it secretly, alone.
texto.txt:	simple, plain clarence! i do love thee so,
texto.txt:	but who comes here? the new-deliver'd hastings?
texto.txt:	but i shall live, my lord, to give them thanks
texto.txt:	and overmuch consumed his royal person:
texto.txt:	he cannot live, i hope; and must not die
texto.txt:	clarence hath not another day to live:
texto.txt:	the which will i; not all so much for love
texto.txt:	as for another secret close intent,
texto.txt:	clarence still breathes; edward still lives and reigns:
texto.txt:	or any creeping venom'd thing that lives!
texto.txt:	thou hadst but power over his mortal body,
texto.txt:	which his hell-govern'd arm hath butchered!
texto.txt:	but dead they are, and devilish slave, by thee.
texto.txt:lady anne	why, then he is alive.
texto.txt:	and fall somewhat into a slower method,
texto.txt:	so i might live one hour in your sweet bosom.
texto.txt:	to be revenged on him that loveth you.
texto.txt:gloucester	he lives that loves thee better than he could.
texto.txt:	that hand, which, for thy love, did kill thy love,
texto.txt:	shall, for thy love, kill a far truer love;
texto.txt:gloucester	but shall i live in hope?
texto.txt:lady anne	all men, i hope, live so.
texto.txt:	even so thy breast encloseth my poor heart;
texto.txt:	a sweeter and a lovelier gentleman,
texto.txt:	and then return lamenting to my love.
texto.txt:	will soon recover his accustom'd health.
texto.txt:	a man that loves not me, nor none of you.
texto.txt:	and loves not me, be you, good lord, assured
texto.txt:	that i, forsooth, am stern, and love them not?
texto.txt:	by holy paul, they love his grace but lightly
texto.txt:	cannot a plain man live and think no harm,
texto.txt:	the ground of your ill-will, and so remove it.
texto.txt:	which here you urge to prove us enemies,
texto.txt:	that henry's death, my lovely edward's death,
texto.txt:	outlive thy glory, like my wretched self!
texto.txt:	long mayst thou live to wail thy children's loss;
texto.txt:	that none of you may live your natural age,
texto.txt:	thy friends suspect for traitors while thou livest,
texto.txt:	no sleep close up that deadly eye of thine,
texto.txt:	the slave of nature and the son of hell!
texto.txt:	lest to thy harm thou move our patience.
texto.txt:queen margaret	foul shame upon you! you have all moved mine.
texto.txt:	what 'twere to lose it, and be miserable!
texto.txt:	and in that shame still live my sorrow's rage.
texto.txt:	live each of you the subjects to his hate,
texto.txt:	may move your hearts to pity if you mark him.
texto.txt:	struck me, that thought to stay him, overboard,
texto.txt:	yet execute thy wrath in me alone,
texto.txt:brakenbury	i am, in this, commanded to deliver
texto.txt:second murderer	so i am, to let him live.
texto.txt:	dangerous thing; and every man that means to live
texto.txt:	well endeavours to trust to himself and to live
texto.txt:first murderer	take him over the costard with the hilts of thy
texto.txt:	unrip'dst the bowels of thy sovereign's son.
texto.txt:clarence	my brother's love, the devil, and my rage.
texto.txt:first murderer	thy brother's love, our duty, and thy fault,
texto.txt:clarence	oh, if you love my brother, hate not me;
texto.txt:	i am his brother, and i love him well.
texto.txt:clarence	o, no, he loves me, and he holds me dear:
texto.txt:	and charged us from his soul to love each other,
texto.txt:	that he would labour my delivery.
texto.txt:second murderer	why, so he doth, now he delivers thee
texto.txt:	dissemble not your hatred, swear your love.
texto.txt:	and with my hand i seal my true heart's love.
texto.txt:hastings	so prosper i, as i swear perfect love!
texto.txt:rivers	and i, as i love hastings with my heart!
texto.txt:	wife, love lord hastings, let him kiss your hand;
texto.txt:king edward iv	dorset, embrace him; hastings, love lord marquess.
texto.txt:dorset	this interchange of love, i here protest,
texto.txt:	but with all duteous love
texto.txt:	with hate in those where i expect most love!
texto.txt:gloucester	good morrow to my sovereign king and queen:
texto.txt:	made peace enmity, fair love of hate,
texto.txt:gloucester	a blessed labour, my most sovereign liege:
texto.txt:	i hate it, and desire all good men's love.
texto.txt:	i do not know that englishman alive
texto.txt:	my sovereign liege, i do beseech your majesty
texto.txt:gloucester	why, madam, have i offer'd love for this
texto.txt:dorset	a boon, my sovereign, for my service done!
texto.txt:dorset	the forfeit, sovereign, of my servant's life;
texto.txt:	and shall the same give pardon to a slave?
texto.txt:	who spake of brotherhood? who spake of love?
texto.txt:	and said, 'dear brother, live, and be a king'?
texto.txt:	come, hastings, help me to my closet.
texto.txt:	if that our noble father be alive?
texto.txt:	as loath to lose him, not your father's death;
texto.txt:duchess of york	peace, children, peace! the king doth love you well:
texto.txt:	and he would love me dearly as his child.
texto.txt:	if you will live, lament; if die, be brief,
texto.txt:	and lived by looking on his images:
texto.txt:	to overgo thy plaints and drown thy cries!
texto.txt:	that i, being govern'd by the watery moon,
texto.txt:	let him be crown'd; in him your comfort lives:
texto.txt:	love, charity, obedience, and true duty!
texto.txt:	now cheer each other in each other's love
texto.txt:	by how much the estate is green and yet ungovern'd:
texto.txt:	i fear, i fear 'twill prove a troublous world.
texto.txt:third citizen	woe to the land that's govern'd by a child!
texto.txt:second citizen	in him there is a hope of government,
texto.txt:	no doubt, shall then and till then govern well.
texto.txt:	hath almost overta'en him in his growth.
texto.txt:	because sweet flowers are slow and weeds make haste.
texto.txt:messenger	the sum of all i can, i have disclosed;
texto.txt:	clean over-blown, themselves, the conquerors.
texto.txt:gloucester	welcome, dear cousin, my thoughts' sovereign
texto.txt:	methinks the truth should live from age to age,
texto.txt:	live long.
texto.txt:gloucester	i say, without characters, fame lives long.
texto.txt:	his wit set down to make his valour live
texto.txt:	for now he lives in fame, though not in life.
texto.txt:prince edward	an if i live until i be a man,
texto.txt:	or die a soldier, as i lived a king.
texto.txt:prince edward	richard of york! how fares our loving brother?
texto.txt:gloucester	he may command me as my sovereign;
texto.txt:gloucester	nor none that live, i hope.
texto.txt:prince edward	an if they live, i hope i need not fear.
texto.txt:	as closely to conceal what we impart:
texto.txt:catesby	he for his father's sake so loves the prince,
texto.txt:	the earldom of hereford, and the moveables
texto.txt:	i live to look upon their tragedy.
texto.txt:	pray god, i say, i prove a needless coward!
texto.txt:vaughan	you live that shall cry woe for this after.
texto.txt:ratcliff	dispatch; the limit of your lives is out.
texto.txt:	ely, ratcliff, lovel, with others, and take their
texto.txt:	lord hastings, you and he are near in love.
texto.txt:hastings	i thank his grace, i know he loves me well;
texto.txt:	i have not sounded him, nor he deliver'd
texto.txt:	his lordship knows me well, and loves me well.
texto.txt:	as he will lose his head ere give consent
texto.txt:	shall lose the royalty of england's throne.
texto.txt:	that can less hide his love or hate than he;
texto.txt:hastings	the tender love i bear your grace, my lord,
texto.txt:	lovel and ratcliff, look that it be done:
texto.txt:	the rest, that love me, rise and follow me.
